Sending DISCOVER from Coords(x=5.0, y=5.0) to None.
Sending DISCOVER from Coords(x=4.0, y=7.0) to None.
Sending DISCOVER from Coords(x=4.0, y=4.0) to None.
Sending DISCOVER from Coords(x=1.0, y=1.0) to None.
Sending DISCOVER from Coords(x=2.0, y=2.0) to None.
bs 50 35 10 20 30
Sending CHECK_ID from Coords(x=4.0, y=7.0) to Coords(x=4.0, y=4.0).
Sending NEW_EDGE from Coords(x=4.0, y=7.0) to Coords(x=4.0, y=4.0).
Sending CHECK_ID from Coords(x=4.0, y=4.0) to Coords(x=1.0, y=1.0).
Sending NEW_EDGE from Coords(x=4.0, y=4.0) to Coords(x=5.0, y=5.0).
Sending CHECK_ID from Coords(x=5.0, y=5.0) to Coords(x=1.0, y=1.0).
Sending CHECK_ID from Coords(x=5.0, y=5.0) to Coords(x=2.0, y=2.0).
Sending NEW_EDGE from Coords(x=5.0, y=5.0) to Coords(x=4.0, y=7.0).
Sending CHECK_ID from Coords(x=4.0, y=7.0) to Coords(x=1.0, y=1.0).
Sending CHECK_ID from Coords(x=4.0, y=7.0) to Coords(x=2.0, y=2.0).
Sending NEW_EDGE from Coords(x=4.0, y=7.0) to Coords(x=4.0, y=4.0).
Sending CHECK_ID from Coords(x=4.0, y=4.0) to Coords(x=1.0, y=1.0).
Sending NEW_EDGE from Coords(x=4.0, y=4.0) to Coords(x=5.0, y=5.0).
Sending CHECK_ID from Coords(x=5.0, y=5.0) to Coords(x=1.0, y=1.0).
Sending CHECK_ID from Coords(x=5.0, y=5.0) to Coords(x=2.0, y=2.0).
Sending NEW_EDGE from Coords(x=5.0, y=5.0) to Coords(x=4.0, y=7.0).
Sending CHECK_ID from Coords(x=4.0, y=7.0) to Coords(x=1.0, y=1.0).
Sending CHECK_ID from Coords(x=4.0, y=7.0) to Coords(x=2.0, y=2.0).
Sending NEW_EDGE from Coords(x=4.0, y=7.0) to Coords(x=4.0, y=4.0).
Sending CHECK_ID from Coords(x=4.0, y=4.0) to Coords(x=1.0, y=1.0).
Sending NEW_EDGE from Coords(x=4.0, y=4.0) to Coords(x=5.0, y=5.0).
Sending CHECK_ID from Coords(x=5.0, y=5.0) to Coords(x=1.0, y=1.0).
Sending CHECK_ID from Coords(x=5.0, y=5.0) to Coords(x=2.0, y=2.0).
Sending NEW_EDGE from Coords(x=5.0, y=5.0) to Coords(x=4.0, y=7.0).
Sending CHECK_ID from Coords(x=4.0, y=7.0) to Coords(x=1.0, y=1.0).
Sending CHECK_ID from Coords(x=4.0, y=7.0) to Coords(x=2.0, y=2.0).
Sending NEW_EDGE from Coords(x=4.0, y=7.0) to Coords(x=4.0, y=4.0).
Sending CHECK_ID from Coords(x=4.0, y=4.0) to Coords(x=1.0, y=1.0).
Sending NEW_EDGE from Coords(x=4.0, y=4.0) to Coords(x=5.0, y=5.0).
Sending CHECK_ID from Coords(x=5.0, y=5.0) to Coords(x=1.0, y=1.0).
Sending CHECK_ID from Coords(x=5.0, y=5.0) to Coords(x=2.0, y=2.0).
Sending NEW_EDGE from Coords(x=5.0, y=5.0) to Coords(x=4.0, y=7.0).
Sending CHECK_ID from Coords(x=4.0, y=7.0) to Coords(x=1.0, y=1.0).
Sending CHECK_ID from Coords(x=4.0, y=7.0) to Coords(x=2.0, y=2.0).
Sending NEW_EDGE from Coords(x=4.0, y=7.0) to Coords(x=4.0, y=4.0).
Sending CHECK_ID from Coords(x=4.0, y=4.0) to Coords(x=1.0, y=1.0).
Sending NEW_EDGE from Coords(x=4.0, y=4.0) to Coords(x=5.0, y=5.0).
Sending CHECK_ID from Coords(x=5.0, y=5.0) to Coords(x=1.0, y=1.0).
Sending CHECK_ID from Coords(x=5.0, y=5.0) to Coords(x=2.0, y=2.0).
Sending NEW_EDGE from Coords(x=5.0, y=5.0) to Coords(x=4.0, y=7.0).
Sending CHECK_ID from Coords(x=4.0, y=7.0) to Coords(x=1.0, y=1.0).
Sending CHECK_ID from Coords(x=4.0, y=7.0) to Coords(x=2.0, y=2.0).
Sending NEW_EDGE from Coords(x=4.0, y=7.0) to Coords(x=4.0, y=4.0).
Sending CHECK_ID from Coords(x=4.0, y=4.0) to Coords(x=1.0, y=1.0).
Sending NEW_EDGE from Coords(x=4.0, y=4.0) to Coords(x=5.0, y=5.0).
Sending CHECK_ID from Coords(x=5.0, y=5.0) to Coords(x=1.0, y=1.0).
Sending CHECK_ID from Coords(x=5.0, y=5.0) to Coords(x=2.0, y=2.0).
Sending NEW_EDGE from Coords(x=5.0, y=5.0) to Coords(x=4.0, y=7.0).
Sending CHECK_ID from Coords(x=4.0, y=7.0) to Coords(x=1.0, y=1.0).
Sending CHECK_ID from Coords(x=4.0, y=7.0) to Coords(x=2.0, y=2.0).
Sending NEW_EDGE from Coords(x=4.0, y=7.0) to Coords(x=4.0, y=4.0).
Sending CHECK_ID from Coords(x=4.0, y=4.0) to Coords(x=1.0, y=1.0).
Sending NEW_EDGE from Coords(x=4.0, y=4.0) to Coords(x=5.0, y=5.0).
Sending CHECK_ID from Coords(x=5.0, y=5.0) to Coords(x=1.0, y=1.0).
Sending CHECK_ID from Coords(x=5.0, y=5.0) to Coords(x=2.0, y=2.0).
Sending NEW_EDGE from Coords(x=5.0, y=5.0) to Coords(x=4.0, y=7.0).
Sending CHECK_ID from Coords(x=4.0, y=7.0) to Coords(x=1.0, y=1.0).
Sending CHECK_ID from Coords(x=4.0, y=7.0) to Coords(x=2.0, y=2.0).
Sending NEW_EDGE from Coords(x=4.0, y=7.0) to Coords(x=4.0, y=4.0).
Sending CHECK_ID from Coords(x=4.0, y=4.0) to Coords(x=1.0, y=1.0).
Sending NEW_EDGE from Coords(x=4.0, y=4.0) to Coords(x=5.0, y=5.0).
Sending CHECK_ID from Coords(x=5.0, y=5.0) to Coords(x=1.0, y=1.0).
Sending CHECK_ID from Coords(x=5.0, y=5.0) to Coords(x=2.0, y=2.0).
Sending NEW_EDGE from Coords(x=5.0, y=5.0) to Coords(x=4.0, y=7.0).
Sending CHECK_ID from Coords(x=4.0, y=7.0) to Coords(x=1.0, y=1.0).
Sending CHECK_ID from Coords(x=4.0, y=7.0) to Coords(x=2.0, y=2.0).
Sending NEW_EDGE from Coords(x=4.0, y=7.0) to Coords(x=4.0, y=4.0).
Sending CHECK_ID from Coords(x=4.0, y=4.0) to Coords(x=1.0, y=1.0).
Sending NEW_EDGE from Coords(x=4.0, y=4.0) to Coords(x=5.0, y=5.0).
Sending CHECK_ID from Coords(x=5.0, y=5.0) to Coords(x=1.0, y=1.0).
Sending CHECK_ID from Coords(x=5.0, y=5.0) to Coords(x=2.0, y=2.0).
Sending NEW_EDGE from Coords(x=5.0, y=5.0) to Coords(x=4.0, y=7.0).
Sending CHECK_ID from Coords(x=4.0, y=7.0) to Coords(x=1.0, y=1.0).
Sending CHECK_ID from Coords(x=4.0, y=7.0) to Coords(x=2.0, y=2.0).
Sending NEW_EDGE from Coords(x=4.0, y=7.0) to Coords(x=4.0, y=4.0).
Sending CHECK_ID from Coords(x=4.0, y=4.0) to Coords(x=1.0, y=1.0).
Sending NEW_EDGE from Coords(x=4.0, y=4.0) to Coords(x=5.0, y=5.0).
Sending CHECK_ID from Coords(x=5.0, y=5.0) to Coords(x=1.0, y=1.0).
Sending CHECK_ID from Coords(x=5.0, y=5.0) to Coords(x=2.0, y=2.0).
Sending NEW_EDGE from Coords(x=5.0, y=5.0) to Coords(x=4.0, y=7.0).
Sending CHECK_ID from Coords(x=4.0, y=7.0) to Coords(x=1.0, y=1.0).
Sending CHECK_ID from Coords(x=4.0, y=7.0) to Coords(x=2.0, y=2.0).
Sending NEW_EDGE from Coords(x=4.0, y=7.0) to Coords(x=4.0, y=4.0).
Sending CHECK_ID from Coords(x=4.0, y=4.0) to Coords(x=1.0, y=1.0).
Sending NEW_EDGE from Coords(x=4.0, y=4.0) to Coords(x=5.0, y=5.0).
Sending CHECK_ID from Coords(x=5.0, y=5.0) to Coords(x=1.0, y=1.0).
Sending CHECK_ID from Coords(x=5.0, y=5.0) to Coords(x=2.0, y=2.0).
Sending NEW_EDGE from Coords(x=5.0, y=5.0) to Coords(x=4.0, y=7.0).
